ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/UGC3701583/SVR_GoodTime_Cordon/Textures/veh_ekskavator,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Models/Merged/SM_MERGED_Tractor_11->/UGC3701583/SVR_GoodTime_Cordon/Materials/Veh_ekskavator->/UGC3701583/SVR_GoodTime_Cordon/Textures/veh_ekskavator,41228,None
0,/UGC3701583/SVR_GoodTime_Cordon/Textures/veh_ekskavator_kovsh,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Models/Merged/SM_MERGED_Tractor_11->/UGC3701583/SVR_GoodTime_Cordon/Materials/Veh_ekskavator_kovsh->/UGC3701583/SVR_GoodTime_Cordon/Textures/veh_ekskavator_kovsh,21678,None
0,/UGC3701583/SVR_GoodTime_Cordon/Textures/veh_kamaz_u_br,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon->/UGC3701583/SVR_GoodTime_Cordon/Materials/Veh_kamaz_u_br->/UGC3701583/SVR_GoodTime_Cordon/Textures/veh_kamaz_u_br,41228,None
0,/UGC3701583/SVR_GoodTime_Cordon/Textures/veh_lada_br,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon->/UGC3701583/SVR_GoodTime_Cordon/Models/Merged/Base2_veh_merged->/UGC3701583/SVR_GoodTime_Cordon/Materials/Veh_lada_br->/UGC3701583/SVR_GoodTime_Cordon/Textures/veh_lada_br,11603,None
0,/UGC3701583/SVR_GoodTime_Cordon/Textures/veh_molokovoz,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon->/UGC3701583/SVR_GoodTime_Cordon/Models/Merged/Base2_veh_merged->/UGC3701583/SVR_GoodTime_Cordon/Materials/Veh_molokovoz->/UGC3701583/SVR_GoodTime_Cordon/Textures/veh_molokovoz,41225,None
0,/UGC3701583/SVR_GoodTime_Cordon/Textures/veh_uaz_2,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon->/UGC3701583/SVR_GoodTime_Cordon/Models/Merged/Base2_veh_merged->/UGC3701583/SVR_GoodTime_Cordon/Materials/Veh_uaz_2->/UGC3701583/SVR_GoodTime_Cordon/Textures/veh_uaz_2,41209,None
0,/UGC3701583/SVR_GoodTime_Cordon/Textures/veh_uazik_new,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon->/UGC3701583/SVR_GoodTime_Cordon/Models/Merged/Base0->/UGC3701583/SVR_GoodTime_Cordon/Materials/Veh_uazik->/UGC3701583/SVR_GoodTime_Cordon/Textures/veh_uazik_new,41225,None
0,/UGC3701583/SVR_GoodTime_Cordon/Textures/veh_vagon1_01,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Models/Merged/SM_MERGED_Tractor_11->/UGC3701583/SVR_GoodTime_Cordon/Materials/Veh_vagon1_01->/UGC3701583/SVR_GoodTime_Cordon/Textures/veh_vagon1_01,41225,None
0,/UGC3701583/SVR_GoodTime_Cordon/Textures/veh_vagoni_cpm,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC3701583/SVR_GoodTime_Cordon/Models/Merged/SM_MERGED_Tractor_11->/UGC3701583/SVR_GoodTime_Cordon/Materials/Veh_vagoni_cpm->/UGC3701583/SVR_GoodTime_Cordon/Textures/veh_vagoni_cpm,41228,None
0,/UGC3701583/SVR_GoodTime_Cordon/Textures/veh_zil,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon->/UGC3701583/SVR_GoodTime_Cordon/Models/Merged/Base1->/UGC3701583/SVR_GoodTime_Cordon/Materials/Zil->/UGC3701583/SVR_GoodTime_Cordon/Textures/veh_zil,41207,None
0,/UGC3701583/SVR_GoodTime_Cordon/Textures/wood,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC3701583/definition->/UGC3701583/SVR_GoodTime_Cordon/Cordon->/UGC3701583/SVR_GoodTime_Cordon/Materials/IWood->/UGC3701583/SVR_GoodTime_Cordon/Textures/wood,41201,None
